"sel","_id","gc","length","W_Bin_194-contigs.CE_108A_S70_R1_filtered.remap_cov","bestsumorder_superkingdom","bestsumorder_phylum","id"
"","3","0.4674","2086","6.2109","Bacteria","Proteobacteria","c_000001113063"
"","17","0.5112","1479","5.1149","Bacteria","Verrucomicrobia","c_000000454152"
"","25","0.4883","1491","6.0067","Bacteria","Proteobacteria","c_000003924932"
"","91","0.4866","3017","5.5022","Bacteria","Actinobacteria","c_000001683336"
"","164","0.472","1591","18.8693","Bacteria","Proteobacteria","c_000001764352"
"","219","0.4532","1121","10.041","Bacteria","Proteobacteria","c_000002803672"
"","290","0.5012","1281","4.8111","Bacteria","Proteobacteria","c_000002428074"
"","356","0.4865","2962","5.7822","Bacteria","Candidatus Tectomicrobia","c_000000615765"
"","479","0.4559","1748","3.21","Bacteria","Proteobacteria","c_000003592550"
"","573","0.484","1901","6.031","Bacteria","Cyanobacteria","c_000002056011"
"","624","0.4776","3557","8.3663","Bacteria","Bacteroidetes","c_000001568180"
"","643","0.5411","3138","15.8623","Bacteria","Proteobacteria","c_000002284635"
"","644","0.4767","1095","3.9434","Bacteria","Cyanobacteria","c_000000361142"
"","677","0.4941","2018","4.2245","Bacteria","Bacteroidetes","c_000001065317"
"","744","0.5297","1197","1.6967","Bacteria","Proteobacteria","c_000002740534"
"","762","0.4917","1145","4.207","Bacteria","Proteobacteria","c_000003175511"
"","842","0.4767","1993","5.1355","Bacteria","Bacteroidetes","c_000003559696"
"","869","0.4975","1427","6.9552","Bacteria","Firmicutes","c_000003230639"
"","931","0.4908","1799","4.9655","Bacteria","Proteobacteria","c_000002708638"
"","971","0.5145","1555","3.8019","Bacteria","Bacteroidetes","c_000004096381"
"","977","0.4904","1411","4.163","Bacteria","Cyanobacteria","c_000004880964"
"","1018","0.4938","1770","5.5712","Bacteria","Proteobacteria","c_000004444840"
"","1021","0.4781","1914","5.0146","Bacteria","Cyanobacteria","c_000002654188"
"","1127","0.4841","1161","6.6796","Bacteria","Planctomycetes","c_000002434961"
"","1257","0.4609","1304","3.5521","Bacteria","Deinococcus-Thermus","c_000000588123"
"","1320","0.4737","1636","5.0617","Bacteria","Bacteria-undef","c_000000212540"
