"sel","_id","gc","length","METABAT__22-contigs.CE_108A_S70_R1_filtered.remap_cov","bestsumorder_superkingdom","bestsumorder_phylum","id"
"","41","0.6059","3253","1.0221","Bacteria","Cyanobacteria","c_000003268316"
"","176","0.5077","3299","3.6256","Bacteria","Actinobacteria","c_000002410379"
"","181","0.5911","7939","6.398","Bacteria","Bacteroidetes","c_000001534968"
"","206","0.5154","6828","1.3865","Bacteria","Proteobacteria","c_000003191617"
"","279","0.4882","10688","1.779","Bacteria","Proteobacteria","c_000005045456"
"","350","0.532","6819","2.6049","Bacteria","Proteobacteria","c_000005079442"
"","376","0.5025","3833","1.5359","Bacteria","Cyanobacteria","c_000002660433"
"","516","0.552","5654","1.5807","Bacteria","Cyanobacteria","c_000004390335"
"","720","0.534","3667","1.1601","Archaea","Candidatus Lokiarchaeota","c_000001900184"
"","786","0.5256","9248","1.959","Bacteria","Actinobacteria","c_000001509744"
"","1224","0.5139","11906","3.5346","Bacteria","Verrucomicrobia","c_000001641908"
"","1230","0.5408","9353","1.3333","Bacteria","Proteobacteria","c_000002309939"
"","1258","0.5529","3250","1.7677","Bacteria","Actinobacteria","c_000002609416"
"","1341","0.5437","4613","3.4134","Bacteria","Proteobacteria","c_000000038096"
"","1364","0.5232","5613","2.6845","Bacteria","Proteobacteria","c_000004684582"
"","1401","0.5788","3184","3.332","Bacteria","Planctomycetes","c_000004991174"
"","1492","0.5692","10312","1.539","Bacteria","Chloroflexi","c_000003311208"
"","1573","0.5571","10718","4.7189","Bacteria","Cyanobacteria","c_000000185543"
"","1614","0.4951","2838","2.0455","Bacteria","Proteobacteria","c_000005108501"
"","1717","0.539","5416","1.4452","Bacteria","Cyanobacteria","c_000001695448"
"","1820","0.5338","3874","1.5225","Bacteria","Proteobacteria","c_000005356216"
"","1824","0.5604","12822","1.3545","Bacteria","Cyanobacteria","c_000002978889"
"","1922","0.5152","6599","8.9173","Bacteria","Cyanobacteria","c_000004505783"
"","2105","0.5543","3639","3.2045","Bacteria","Chloroflexi","c_000004294338"
"","2161","0.5571","7342","2.0195","Bacteria","Cyanobacteria","c_000000053431"
"","2169","0.4954","4007","1.2219","Bacteria","Bacteroidetes","c_000001786573"
"","2192","0.5037","4322","10.3288","Bacteria","Proteobacteria","c_000003993963"
"","2223","0.6052","13495","0.8736","Bacteria","Proteobacteria","c_000000763622"
"","2317","0.5661","7878","2.1277","Bacteria","Firmicutes","c_000000432872"
"","2325","0.5516","5203","1.5391","Bacteria","Proteobacteria","c_000002241988"
"","2332","0.5202","11314","7.612","Bacteria","Cyanobacteria","c_000004360773"
