"sel","_id","gc","length","W_Bin_178-contigs.CE_108A_S70_R1_filtered.remap_cov","bestsumorder_superkingdom","bestsumorder_phylum","id"
"","10","0.4805","4127","7.8275","Bacteria","Actinobacteria","c_000001565976"
"","17","0.4792","2623","85.9333","Bacteria","Proteobacteria","c_000002099099"
"","59","0.4808","7041","7.3218","Bacteria","Cyanobacteria","c_000004863133"
"","269","0.4709","2701","8.5109","Bacteria","Cyanobacteria","c_000002551617"
"","307","0.4775","4218","4.5593","Bacteria","Cyanobacteria","c_000001684543"
"","482","0.4804","9138","5.7895","Bacteria","Candidatus Tectomicrobia","c_000000588285"
"","495","0.485","3738","6.8052","Bacteria","Chloroflexi","c_000002792265"
"","530","0.4895","4699","5.8953","Bacteria","Bacteroidetes","c_000005180208"
"","621","0.4676","3843","8.4221","Bacteria","Actinobacteria","c_000001747679"
"","662","0.4824","4849","5.3403","Bacteria","Cyanobacteria","c_000004839313"
"","703","0.4843","7017","5.9182","Bacteria","Bacteroidetes","c_000005473476"
"","709","0.5013","2597","5.4883","Bacteria","Actinobacteria","c_000003407804"
"","917","0.4904","4319","6.5603","Bacteria","Planctomycetes","c_000000590998"
"","928","0.4821","4352","5.8148","Bacteria","Cyanobacteria","c_000005353524"
"","967","0.4607","2468","241.5588","Viruses","Pisuviricota","c_000000305899"
"","1042","0.4884","3397","5.3026","Bacteria","Proteobacteria","c_000001991413"
"","1121","0.4901","3146","7.4307","Bacteria","Cyanobacteria","c_000000859757"
"","1332","0.5015","2722","5.921","Bacteria","Bacteroidetes","c_000000317612"
"","1542","0.4808","5104","6.6959","Bacteria","Bacteroidetes","c_000004437610"
"","1601","0.4834","4357","6.6465","Bacteria","Firmicutes","c_000000074893"
"","1648","0.4944","5075","8.1767","Bacteria","Proteobacteria","c_000001883497"
"","1699","0.4846","2177","5.0179","Bacteria","Acidobacteria","c_000001314307"
"","1704","0.4814","2613","7.9238","Bacteria","Candidatus Tectomicrobia","c_000003753587"
"","1713","0.4772","3286","3.9477","Bacteria","Cyanobacteria","c_000001403029"
"","1719","0.4787","4082","7.4096","Bacteria","Proteobacteria","c_000005267247"
"","1880","0.4905","4646","4.715","Bacteria","Cyanobacteria","c_000004751800"
"","1885","0.4665","2669","7.1551","Bacteria","Planctomycetes","c_000003183055"
"","1889","0.4613","3581","4.9316","Bacteria","Actinobacteria","c_000002735024"
"","1908","0.5153","3375","5.1076","Bacteria","Planctomycetes","c_000005304761"
"","1949","0.4901","2873","6.3561","Bacteria","Cyanobacteria","c_000004547389"
